   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 4147              	.L88:
 493:../proyecto.c **** 	sprite_plot( &firemen, firemanPos );        // Dibuja el fireman en la nueva posición
 4148              		.loc 1 493 0
 4149 0b2c 28309FE5 		ldr	r3, .L89
 4150 0b30 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 4151 0b34 24009FE5 		ldr	r0, .L89+4
 4152 0b38 0310A0E1 		mov	r1, r3
 4153 0b3c FEFFFFEB 		bl	sprite_plot
 494:../proyecto.c **** 	iis_play( MOVIMIENTO, MOVIMIENTO_SIZE, FALSE );
 4154              		.loc 1 494 0
 4155 0b40 3105A0E3 		mov	r0, #205520896
 4156 0b44 18109FE5 		ldr	r1, .L89+8
 4157 0b48 0020A0E3 		mov	r2, #0
 4158 0b4c FEFFFFEB 		bl	iis_play
 495:../proyecto.c **** }
 4159              		.loc 1 495 0
 4160 0b50 0CD04BE2 		sub	sp, fp, #12
 4161 0b54 00689DE8 		ldmfd	sp, {fp, sp, lr}
 4162 0b58 1EFF2FE1 		bx	lr
 4163              	.L90:
 4164              		.align	2
 4165              	.L89:
 4166 0b5c 00000000 		.word	firemanPos
 4167 0b60 00000000 		.word	firemen
 4168 0b64 74400000 		.word	16500
 4169              		.cfi_endproc
 4170              	.LFE8:
 4172              		.align	2
 4173              		.global	score_init
 4175              	score_init:
 4176              	.LFB9:
 496:../proyecto.c **** 
 497:../proyecto.c **** /*******************************************************************/
 498:../proyecto.c **** 
 499:../proyecto.c **** void score_init( void )
 500:../proyecto.c **** {
 4177              		.loc 1 500 0
 4178              		.cfi_startproc
 4179              		@ Function supports interworking.
 4180              		@ args = 0, pretend = 0, frame = 0
 4181              		@ frame_needed = 1, uses_anonymous_args = 0
 4182 0b68 0DC0A0E1 		mov	ip, sp
 4183              	.LCFI18:
 4184              		.cfi_def_cfa_register 12
 4185 0b6c 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 4186 0b70 04B04CE2 		sub	fp, ip, #4
 4187              		.cfi_offset 14, -8
 4188              		.cfi_offset 13, -12
 4189              		.cfi_offset 11, -16
 4190              	.LCFI19:
 4191              		.cfi_def_cfa 11, 4
 501:../proyecto.c ****     score = 0;                              // Inicializa la puntuación
 4192              		.loc 1 501 0
 4193 0b74 28309FE5 		ldr	r3, .L92
 4194 0b78 0020A0E3 		mov	r2, #0
 4195 0b7c B020C3E1 		strh	r2, [r3, #0]	@ movhi
 502:../proyecto.c ****     lcd_putint_x2( 287, 0, BLACK, score );  // ... y la dibuja
 4196              		.loc 1 502 0
 4197 0b80 1C309FE5 		ldr	r3, .L92
 4198 0b84 B030D3E1 		ldrh	r3, [r3, #0]
 4199 0b88 18009FE5 		ldr	r0, .L92+4
 4200 0b8c 0010A0E3 		mov	r1, #0
 4201 0b90 0F20A0E3 		mov	r2, #15
 4202 0b94 FEFFFFEB 		bl	lcd_putint_x2
 503:../proyecto.c **** }
 4203              		.loc 1 503 0
 4204 0b98 0CD04BE2 		sub	sp, fp, #12
 4205 0b9c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 4206 0ba0 1EFF2FE1 		bx	lr
 4207              	.L93:
 4208              		.align	2
 4209              	.L92:
 4210 0ba4 00000000 		.word	score
 4211 0ba8 1F010000 		.word	287
 4212              		.cfi_endproc
 4213              	.LFE9:
 4215              		.align	2
 4216              		.global	score_inc
 4218              	score_inc:
 4219              	.LFB10:
 504:../proyecto.c **** 
 505:../proyecto.c **** void score_inc( void )
 506:../proyecto.c **** {
 4220              		.loc 1 506 0
 4221              		.cfi_startproc
 4222              		@ Function supports interworking.
 4223              		@ args = 0, pretend = 0, frame = 0
 4224              		@ frame_needed = 1, uses_anonymous_args = 0
 4225 0bac 0DC0A0E1 		mov	ip, sp
 4226              	.LCFI20:
 4227              		.cfi_def_cfa_register 12
 4228 0bb0 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 4229 0bb4 04B04CE2 		sub	fp, ip, #4
 4230              		.cfi_offset 14, -8
 4231              		.cfi_offset 13, -12
 4232              		.cfi_offset 11, -16
 4233              	.LCFI21:
 4234              		.cfi_def_cfa 11, 4
 507:../proyecto.c ****     score++;                                // Incrementa la puntuación
 4235              		.loc 1 507 0
 4236 0bb8 38309FE5 		ldr	r3, .L95
 4237 0bbc B030D3E1 		ldrh	r3, [r3, #0]
 4238 0bc0 013083E2 		add	r3, r3, #1
 4239 0bc4 0338A0E1 		mov	r3, r3, asl #16
 4240 0bc8 2328A0E1 		mov	r2, r3, lsr #16
 4241 0bcc 24309FE5 		ldr	r3, .L95
 4242 0bd0 B020C3E1 		strh	r2, [r3, #0]	@ movhi
 508:../proyecto.c ****     lcd_putint_x2( 287, 0, BLACK, score );
 4243              		.loc 1 508 0
 4244 0bd4 1C309FE5 		ldr	r3, .L95
 4245 0bd8 B030D3E1 		ldrh	r3, [r3, #0]
 4246 0bdc 18009FE5 		ldr	r0, .L95+4
 4247 0be0 0010A0E3 		mov	r1, #0
 4248 0be4 0F20A0E3 		mov	r2, #15
 4249 0be8 FEFFFFEB 		bl	lcd_putint_x2
 509:../proyecto.c **** }
 4250              		.loc 1 509 0
 4251 0bec 0CD04BE2 		sub	sp, fp, #12
 4252 0bf0 00689DE8 		ldmfd	sp, {fp, sp, lr}
 4253 0bf4 1EFF2FE1 		bx	lr
 4254              	.L96:
 4255              		.align	2
 4256              	.L95:
 4257 0bf8 00000000 		.word	score
 4258 0bfc 1F010000 		.word	287
 4259              		.cfi_endproc
 4260              	.LFE10:
 4262              		.align	2
 4263              		.global	lifes_init
 4265              	lifes_init:
 4266              	.LFB11:
 510:../proyecto.c **** 
 511:../proyecto.c **** void lifes_init( void )
 512:../proyecto.c **** {
 4267              		.loc 1 512 0
 4268              		.cfi_startproc
 4269              		@ Function supports interworking.
 4270              		@ args = 0, pretend = 0, frame = 8
 4271              		@ frame_needed = 1, uses_anonymous_args = 0
 4272 0c00 0DC0A0E1 		mov	ip, sp
 4273              	.LCFI22:
 4274              		.cfi_def_cfa_register 12
 4275 0c04 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 4276 0c08 04B04CE2 		sub	fp, ip, #4
 4277              		.cfi_offset 14, -8
 4278              		.cfi_offset 13, -12
 4279              		.cfi_offset 11, -16
 4280              	.LCFI23:
 4281              		.cfi_def_cfa 11, 4
 4282 0c0c 08D04DE2 		sub	sp, sp, #8
 513:../proyecto.c **** 	uint8 i;
 514:../proyecto.c **** 
 515:../proyecto.c **** 	lifes = life.num_plots;					// Inicializa el contador de vidas
 4283              		.loc 1 515 0
 4284 0c10 64309FE5 		ldr	r3, .L100
 4285 0c14 B430D3E1 		ldrh	r3, [r3, #4]
 4286 0c18 FF2003E2 		and	r2, r3, #255
 4287 0c1c 5C309FE5 		ldr	r3, .L100+4
 4288 0c20 0020C3E5 		strb	r2, [r3, #0]
 516:../proyecto.c **** 	for( i=0; i<life.num_plots; i++ )       // ... y dibuja los corazones en todas sus posiciones inic
 4289              		.loc 1 516 0
 4290 0c24 0030A0E3 		mov	r3, #0
 4291 0c28 0D304BE5 		strb	r3, [fp, #-13]
 4292 0c2c 080000EA 		b	.L98
 4293              	.L99:
 517:../proyecto.c **** 	        sprite_plot( &life, i );
 4294              		.loc 1 517 0 discriminator 2
 4295 0c30 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 4296 0c34 0338A0E1 		mov	r3, r3, asl #16
 4297 0c38 2338A0E1 		mov	r3, r3, lsr #16
 4298 0c3c 38009FE5 		ldr	r0, .L100
 4299 0c40 0310A0E1 		mov	r1, r3
 4300 0c44 FEFFFFEB 		bl	sprite_plot
 516:../proyecto.c **** 	for( i=0; i<life.num_plots; i++ )       // ... y dibuja los corazones en todas sus posiciones inic
 4301              		.loc 1 516 0 discriminator 2
 4302 0c48 0D305BE5 		ldrb	r3, [fp, #-13]
 4303 0c4c 013083E2 		add	r3, r3, #1
 4304 0c50 0D304BE5 		strb	r3, [fp, #-13]
 4305              	.L98:
 516:../proyecto.c **** 	for( i=0; i<life.num_plots; i++ )       // ... y dibuja los corazones en todas sus posiciones inic
 4306              		.loc 1 516 0 is_stmt 0 discriminator 1
 4307 0c54 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 4308 0c58 0338A0E1 		mov	r3, r3, asl #16
 4309 0c5c 2328A0E1 		mov	r2, r3, lsr #16
 4310 0c60 14309FE5 		ldr	r3, .L100
 4311 0c64 B430D3E1 		ldrh	r3, [r3, #4]
 4312 0c68 030052E1 		cmp	r2, r3
 4313 0c6c EFFFFF3A 		bcc	.L99
 518:../proyecto.c **** }
 4314              		.loc 1 518 0 is_stmt 1
 4315 0c70 0CD04BE2 		sub	sp, fp, #12
 4316 0c74 00689DE8 		ldmfd	sp, {fp, sp, lr}
 4317 0c78 1EFF2FE1 		bx	lr
 4318              	.L101:
 4319              		.align	2
 4320              	.L100:
 4321 0c7c 00000000 		.word	life
 4322 0c80 00000000 		.word	lifes
 4323              		.cfi_endproc
 4324              	.LFE11:
 4326              		.align	2
 4327              		.global	lifes_dec
 4329              	lifes_dec:
 4330              	.LFB12:
 519:../proyecto.c **** 
 520:../proyecto.c **** void lifes_dec( void )
 521:../proyecto.c **** {
 4331              		.loc 1 521 0
 4332              		.cfi_startproc
 4333              		@ Function supports interworking.
 4334              		@ args = 0, pretend = 0, frame = 0
 4335              		@ frame_needed = 1, uses_anonymous_args = 0
 4336 0c84 0DC0A0E1 		mov	ip, sp
 4337              	.LCFI24:
 4338              		.cfi_def_cfa_register 12
 4339 0c88 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 4340 0c8c 04B04CE2 		sub	fp, ip, #4
 4341              		.cfi_offset 14, -8
 4342              		.cfi_offset 13, -12
 4343              		.cfi_offset 11, -16
 4344              	.LCFI25:
 4345              		.cfi_def_cfa 11, 4
 522:../proyecto.c **** 	sprite_clear( &life, lifes-1);
 4346              		.loc 1 522 0
 4347 0c90 7C309FE5 		ldr	r3, .L106
 4348 0c94 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 4349 0c98 013043E2 		sub	r3, r3, #1
 4350 0c9c 0338A0E1 		mov	r3, r3, asl #16
 4351 0ca0 2338A0E1 		mov	r3, r3, lsr #16
 4352 0ca4 6C009FE5 		ldr	r0, .L106+4
 4353 0ca8 0310A0E1 		mov	r1, r3
 4354 0cac FEFFFFEB 		bl	sprite_clear
 523:../proyecto.c **** 	lifes--;
 4355              		.loc 1 523 0
 4356 0cb0 5C309FE5 		ldr	r3, .L106
 4357 0cb4 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 4358 0cb8 013043E2 		sub	r3, r3, #1
 4359 0cbc FF2003E2 		and	r2, r3, #255
 4360 0cc0 4C309FE5 		ldr	r3, .L106
 4361 0cc4 0020C3E5 		strb	r2, [r3, #0]
 524:../proyecto.c **** 	if ( lifes == 0)						// Si llegamos a cero vidas, acaba la partida.
 4362              		.loc 1 524 0
 4363 0cc8 44309FE5 		ldr	r3, .L106
 4364 0ccc 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 4365 0cd0 000053E3 		cmp	r3, #0
 4366 0cd4 0B00001A 		bne	.L102
 525:../proyecto.c **** 	{
 526:../proyecto.c **** 		game_mode = none;
 4367              		.loc 1 526 0
 4368 0cd8 3C309FE5 		ldr	r3, .L106+8
 4369 0cdc 0220A0E3 		mov	r2, #2
 4370 0ce0 0020C3E5 		strb	r2, [r3, #0]
 527:../proyecto.c **** 		gameOver = TRUE;
 4371              		.loc 1 527 0
 4372 0ce4 34309FE5 		ldr	r3, .L106+12
 4373 0ce8 0120A0E3 		mov	r2, #1
 4374 0cec 0020C3E5 		strb	r2, [r3, #0]
 528:../proyecto.c **** 
 529:../proyecto.c **** 		while (!fifo_is_empty())
 4375              		.loc 1 529 0
 4376 0cf0 000000EA 		b	.L104
 4377              	.L105:
 530:../proyecto.c **** 			fifo_dequeue();
 4378              		.loc 1 530 0
 4379 0cf4 FEFFFFEB 		bl	fifo_dequeue
 4380              	.L104:
 529:../proyecto.c **** 		while (!fifo_is_empty())
 4381              		.loc 1 529 0 discriminator 1
 4382 0cf8 FEFFFFEB 		bl	fifo_is_empty
 4383 0cfc 0030A0E1 		mov	r3, r0
 4384 0d00 000053E3 		cmp	r3, #0
 4385 0d04 FAFFFF0A 		beq	.L105
 4386              	.L102:
 531:../proyecto.c **** 	}
 532:../proyecto.c **** }
 4387              		.loc 1 532 0
 4388 0d08 0CD04BE2 		sub	sp, fp, #12
 4389 0d0c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 4390 0d10 1EFF2FE1 		bx	lr
 4391              	.L107:
 4392              		.align	2
 4393              	.L106:
 4394 0d14 00000000 		.word	lifes
 4395 0d18 00000000 		.word	life
 4396 0d1c 00000000 		.word	game_mode
 4397 0d20 00000000 		.word	gameOver
 4398              		.cfi_endproc
 4399              	.LFE12:
 4401              		.global	__aeabi_idivmod
 4402              		.align	2
 4403              		.global	next_dummy
 4405              	next_dummy:
 4406              	.LFB13:
 533:../proyecto.c **** 
 534:../proyecto.c **** /*
 535:../proyecto.c ****  * Delay para el segundo (o posteriores) dummies que hubiera.
 536:../proyecto.c ****  * Como hay 19 posiciones posibles, cogemos un número aleatorio entre 1 y 18
 537:../proyecto.c ****  *  y lo multiplicamos por los ticks por movimiento.
 538:../proyecto.c ****  */
 539:../proyecto.c **** void next_dummy( void )
 540:../proyecto.c **** {
 4407              		.loc 1 540 0
 4408              		.cfi_startproc
 4409              		@ Function supports interworking.
 4410              		@ args = 0, pretend = 0, frame = 8
 4411              		@ frame_needed = 1, uses_anonymous_args = 0
 4412 0d24 0DC0A0E1 		mov	ip, sp
 4413              	.LCFI26:
 4414              		.cfi_def_cfa_register 12
 4415 0d28 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 4416 0d2c 04B04CE2 		sub	fp, ip, #4
 4417              		.cfi_offset 14, -8
 4418              		.cfi_offset 13, -12
 4419              		.cfi_offset 11, -16
 4420              	.LCFI27:
 4421              		.cfi_def_cfa 11, 4
 4422 0d30 08D04DE2 		sub	sp, sp, #8
 541:../proyecto.c **** 	uint8 lower = 1, upper = 18;
 4423              		.loc 1 541 0
 4424 0d34 0130A0E3 		mov	r3, #1
 4425 0d38 0D304BE5 		strb	r3, [fp, #-13]
 4426 0d3c 1230A0E3 		mov	r3, #18
 4427 0d40 0E304BE5 		strb	r3, [fp, #-14]
 542:../proyecto.c **** 
 543:../proyecto.c **** 	delay = rand() % (upper - lower + 1) + lower;
 4428              		.loc 1 543 0
 4429 0d44 FEFFFFEB 		bl	rand
 4430 0d48 0020A0E1 		mov	r2, r0
 4431 0d4c 0E105BE5 		ldrb	r1, [fp, #-14]	@ zero_extendqisi2
 4432 0d50 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 4433 0d54 013063E0 		rsb	r3, r3, r1
 4434 0d58 013083E2 		add	r3, r3, #1
 4435 0d5c 0200A0E1 		mov	r0, r2
 4436 0d60 0310A0E1 		mov	r1, r3
 4437 0d64 FEFFFFEB 		bl	__aeabi_idivmod
 4438 0d68 0130A0E1 		mov	r3, r1
 4439 0d6c FF2003E2 		and	r2, r3, #255
 4440 0d70 0D305BE5 		ldrb	r3, [fp, #-13]
 4441 0d74 033082E0 		add	r3, r2, r3
 4442 0d78 FF2003E2 		and	r2, r3, #255
 4443 0d7c 40309FE5 		ldr	r3, .L109
 4444 0d80 0020C3E5 		strb	r2, [r3, #0]
 544:../proyecto.c **** 	contDelay = delay*70;
 4445              		.loc 1 544 0
 4446 0d84 38309FE5 		ldr	r3, .L109
 4447 0d88 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 4448 0d8c 0320A0E1 		mov	r2, r3	@ movhi
 4449 0d90 0221A0E1 		mov	r2, r2, asl #2
 4450 0d94 033082E0 		add	r3, r2, r3
 4451 0d98 0320A0E1 		mov	r2, r3	@ movhi
 4452 0d9c 8221A0E1 		mov	r2, r2, asl #3
 4453 0da0 023063E0 		rsb	r3, r3, r2
 4454 0da4 8330A0E1 		mov	r3, r3, asl #1
 4455 0da8 0338A0E1 		mov	r3, r3, asl #16
 4456 0dac 2328A0E1 		mov	r2, r3, lsr #16
 4457 0db0 10309FE5 		ldr	r3, .L109+4
 4458 0db4 B020C3E1 		strh	r2, [r3, #0]	@ movhi
 545:../proyecto.c **** }
 4459              		.loc 1 545 0
 4460 0db8 0CD04BE2 		sub	sp, fp, #12
 4461 0dbc 00689DE8 		ldmfd	sp, {fp, sp, lr}
 4462 0dc0 1EFF2FE1 		bx	lr
 4463              	.L110:
 4464              		.align	2
 4465              	.L109:
 4466 0dc4 00000000 		.word	delay
 4467 0dc8 00000000 		.word	contDelay
 4468              		.cfi_endproc
 4469              	.LFE13:
 4471              		.align	2
 4472              		.global	isr_tick
 4474              	isr_tick:
 4475              	.LFB14:
 546:../proyecto.c **** 
 547:../proyecto.c **** /*******************************************************************/
 548:../proyecto.c **** 
 549:../proyecto.c **** void isr_tick( void )
 550:../proyecto.c **** {   
 4476              		.loc 1 550 0
 4477              		.cfi_startproc
 4478              		@ Interrupt Service Routine.
 4479              		@ args = 0, pretend = 0, frame = 0
 4480              		@ frame_needed = 1, uses_anonymous_args = 0
 4481 0dcc 04C02DE5 		str	ip, [sp, #-4]!
 4482 0dd0 0DC0A0E1 		mov	ip, sp
 4483              	.LCFI28:
 4484              		.cfi_def_cfa_register 12
 4485 0dd4 0FD82DE9 		stmfd	sp!, {r0, r1, r2, r3, fp, ip, lr, pc}
 4486 0dd8 04B04CE2 		sub	fp, ip, #4
 4487              		.cfi_offset 14, -8
 4488              		.cfi_offset 13, -12
 4489              		.cfi_offset 11, -16
 4490              		.cfi_offset 3, -20
 4491              		.cfi_offset 2, -24
 4492              		.cfi_offset 1, -28
 4493              		.cfi_offset 0, -32
 4494              	.LCFI29:
 4495              		.cfi_def_cfa 11, 4
 551:../proyecto.c ****     static uint16 cont70ticks = 70;
 552:../proyecto.c ****     static uint16 cont2ticks = 2;
 553:../proyecto.c **** 
 554:../proyecto.c ****     if( !(--cont2ticks))				// Escanea el keypad para el movimiento del fireman cada 2 ticks.
 4496              		.loc 1 554 0
 4497 0ddc 00319FE5 		ldr	r3, .L115
 4498 0de0 B030D3E1 		ldrh	r3, [r3, #0]
 4499 0de4 013043E2 		sub	r3, r3, #1
 4500 0de8 0338A0E1 		mov	r3, r3, asl #16
 4501 0dec 2328A0E1 		mov	r2, r3, lsr #16
 4502 0df0 EC309FE5 		ldr	r3, .L115
 4503 0df4 B020C3E1 		strh	r2, [r3, #0]	@ movhi
 4504 0df8 E4309FE5 		ldr	r3, .L115
 4505 0dfc B030D3E1 		ldrh	r3, [r3, #0]
 4506 0e00 000053E3 		cmp	r3, #0
 4507 0e04 0400001A 		bne	.L112
 555:../proyecto.c ****     {
 556:../proyecto.c ****     	cont2ticks = 2;
 4508              		.loc 1 556 0
 4509 0e08 D4309FE5 		ldr	r3, .L115
 4510 0e0c 0220A0E3 		mov	r2, #2
 4511 0e10 B020C3E1 		strh	r2, [r3, #0]	@ movhi
 557:../proyecto.c ****     	fifo_enqueue ( scan_keypad );
 4512              		.loc 1 557 0
 4513 0e14 CC009FE5 		ldr	r0, .L115+4
 4514 0e18 FEFFFFEB 		bl	fifo_enqueue
 4515              	.L112:
 558:../proyecto.c ****     }
 559:../proyecto.c **** 
 560:../proyecto.c ****     if( !(--cont70ticks) )				// Mueve los dummies cada 70 ticks
 4516              		.loc 1 560 0
 4517 0e1c C8309FE5 		ldr	r3, .L115+8
 4518 0e20 B030D3E1 		ldrh	r3, [r3, #0]
 4519 0e24 013043E2 		sub	r3, r3, #1
 4520 0e28 0338A0E1 		mov	r3, r3, asl #16
 4521 0e2c 2328A0E1 		mov	r2, r3, lsr #16
 4522 0e30 B4309FE5 		ldr	r3, .L115+8
 4523 0e34 B020C3E1 		strh	r2, [r3, #0]	@ movhi
 4524 0e38 AC309FE5 		ldr	r3, .L115+8
 4525 0e3c B030D3E1 		ldrh	r3, [r3, #0]
 4526 0e40 000053E3 		cmp	r3, #0
 4527 0e44 0E00001A 		bne	.L113
 561:../proyecto.c ****     {
 562:../proyecto.c ****         cont70ticks = 70;
 4528              		.loc 1 562 0
 4529 0e48 9C309FE5 		ldr	r3, .L115+8
 4530 0e4c 4620A0E3 		mov	r2, #70
 4531 0e50 B020C3E1 		strh	r2, [r3, #0]	@ movhi
 563:../proyecto.c **** 
 564:../proyecto.c ****         if (!flagCrash)
 4532              		.loc 1 564 0
 4533 0e54 94309FE5 		ldr	r3, .L115+12
 4534 0e58 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 4535 0e5c 000053E3 		cmp	r3, #0
 4536 0e60 0700001A 		bne	.L113
 565:../proyecto.c ****         {
 566:../proyecto.c ****     		fifo_enqueue ( check_dummy_crash );			// Comprobamos si hay un choque.
 4537              		.loc 1 566 0
 4538 0e64 88009FE5 		ldr	r0, .L115+16
 4539 0e68 FEFFFFEB 		bl	fifo_enqueue
 567:../proyecto.c ****     		if (!flagCrash)								// Movemos si no hay choque.
 4540              		.loc 1 567 0
 4541 0e6c 7C309FE5 		ldr	r3, .L115+12
 4542 0e70 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 4543 0e74 000053E3 		cmp	r3, #0
 4544 0e78 0100001A 		bne	.L113
 568:../proyecto.c ****     			fifo_enqueue( dummy_move );
 4545              		.loc 1 568 0
 4546 0e7c 74009FE5 		ldr	r0, .L115+20
 4547 0e80 FEFFFFEB 		bl	fifo_enqueue
 4548              	.L113:
 569:../proyecto.c ****         }
 570:../proyecto.c ****     }
 571:../proyecto.c **** 
 572:../proyecto.c ****     if( !(--contDelay))									// Delay que activa la salida del segundo dummy.
 4549              		.loc 1 572 0
 4550 0e84 70309FE5 		ldr	r3, .L115+24
 4551 0e88 B030D3E1 		ldrh	r3, [r3, #0]
 4552 0e8c 013043E2 		sub	r3, r3, #1
 4553 0e90 0338A0E1 		mov	r3, r3, asl #16
 4554 0e94 2328A0E1 		mov	r2, r3, lsr #16
 4555 0e98 5C309FE5 		ldr	r3, .L115+24
 4556 0e9c B020C3E1 		strh	r2, [r3, #0]	@ movhi
 4557 0ea0 54309FE5 		ldr	r3, .L115+24
 4558 0ea4 B030D3E1 		ldrh	r3, [r3, #0]
 4559 0ea8 000053E3 		cmp	r3, #0
 4560 0eac 0500001A 		bne	.L114
 573:../proyecto.c ****     {
 574:../proyecto.c ****     	dummies[1].pos = 0;
 4561              		.loc 1 574 0
 4562 0eb0 48309FE5 		ldr	r3, .L115+28
 4563 0eb4 0020A0E3 		mov	r2, #0
 4564 0eb8 0220C3E5 		strb	r2, [r3, #2]
 575:../proyecto.c ****     	dummies[1].visible = TRUE;
 4565              		.loc 1 575 0
 4566 0ebc 3C309FE5 		ldr	r3, .L115+28
 4567 0ec0 0120A0E3 		mov	r2, #1
 4568 0ec4 0320C3E5 		strb	r2, [r3, #3]
 4569              	.L114:
 576:../proyecto.c ****     }
 577:../proyecto.c **** 
 578:../proyecto.c ****     I_ISPC = BIT_TIMER0;
 4570              		.loc 1 578 0
 4571 0ec8 34309FE5 		ldr	r3, .L115+32
 4572 0ecc 022AA0E3 		mov	r2, #8192
 4573 0ed0 002083E5 		str	r2, [r3, #0]
 579:../proyecto.c **** };
 4574              		.loc 1 579 0
 4575 0ed4 1CD04BE2 		sub	sp, fp, #28
 4576 0ed8 0F689DE8 		ldmfd	sp, {r0, r1, r2, r3, fp, sp, lr}
 4577 0edc 04C09DE4 		ldmfd	sp!, {ip}
 4578 0ee0 04F05EE2 		subs	pc, lr, #4
 4579              	.L116:
 4580              		.align	2
 4581              	.L115:
 4582 0ee4 02000000 		.word	cont2ticks.4893
 4583 0ee8 00000000 		.word	scan_keypad
 4584 0eec 04000000 		.word	cont70ticks.4892
 4585 0ef0 00000000 		.word	flagCrash
 4586 0ef4 00000000 		.word	check_dummy_crash
 4587 0ef8 00000000 		.word	dummy_move
 4588 0efc 00000000 		.word	contDelay
 4589 0f00 00000000 		.word	dummies
 4590 0f04 2400E001 		.word	31457316
 4591              		.cfi_endproc
 4592              	.LFE14:
 4594              		.align	2
 4595              		.global	sprite_plot
 4597              	sprite_plot:
 4598              	.LFB15:
 580:../proyecto.c **** 
 581:../proyecto.c **** /*******************************************************************/
 582:../proyecto.c **** 
 583:../proyecto.c **** extern uint8 lcd_buffer[];
 584:../proyecto.c **** 
 585:../proyecto.c **** void lcd_putBmp( uint8 *bmp, uint16 x, uint16 y, uint16 xsize, uint16 ysize );
 586:../proyecto.c **** void lcd_clearWindow( uint16 x, uint16 y, uint16 xsize, uint16 ysize );
 587:../proyecto.c **** 
 588:../proyecto.c **** void sprite_plot( sprite_t const *sprite, uint16 num )
 589:../proyecto.c **** {
 4599              		.loc 1 589 0
 4600              		.cfi_startproc
 4601              		@ Function supports interworking.
 4602              		@ args = 0, pretend = 0, frame = 8
 4603              		@ frame_needed = 1, uses_anonymous_args = 0
 4604 0f08 0DC0A0E1 		mov	ip, sp
 4605              	.LCFI30:
 4606              		.cfi_def_cfa_register 12
 4607 0f0c 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 4608 0f10 04B04CE2 		sub	fp, ip, #4
 4609              		.cfi_offset 14, -8
 4610              		.cfi_offset 13, -12
 4611              		.cfi_offset 11, -16
 4612              	.LCFI31:
 4613              		.cfi_def_cfa 11, 4
 4614 0f14 10D04DE2 		sub	sp, sp, #16
 4615 0f18 10000BE5 		str	r0, [fp, #-16]
 4616 0f1c 0130A0E1 		mov	r3, r1
 4617 0f20 B2314BE1 		strh	r3, [fp, #-18]	@ movhi
 590:../proyecto.c ****     lcd_putBmp( sprite->plots[num].plot, sprite->plots[num].x, sprite->plots[num].y, sprite->width,
 4618              		.loc 1 590 0
 4619 0f24 B2315BE1 		ldrh	r3, [fp, #-18]
 4620 0f28 10101BE5 		ldr	r1, [fp, #-16]
 4621 0f2c 012083E2 		add	r2, r3, #1
 4622 0f30 0430A0E3 		mov	r3, #4
 4623 0f34 8221A0E1 		mov	r2, r2, asl #3
 4624 0f38 022081E0 		add	r2, r1, r2
 4625 0f3c 033082E0 		add	r3, r2, r3
 4626 0f40 000093E5 		ldr	r0, [r3, #0]
 4627 0f44 B2315BE1 		ldrh	r3, [fp, #-18]
 4628 0f48 10201BE5 		ldr	r2, [fp, #-16]
 4629 0f4c 013083E2 		add	r3, r3, #1
 4630 0f50 8331A0E1 		mov	r3, r3, asl #3
 4631 0f54 033082E0 		add	r3, r2, r3
 4632 0f58 B010D3E1 		ldrh	r1, [r3, #0]
 4633 0f5c B2315BE1 		ldrh	r3, [fp, #-18]
 4634 0f60 10C01BE5 		ldr	ip, [fp, #-16]
 4635 0f64 012083E2 		add	r2, r3, #1
 4636 0f68 0230A0E3 		mov	r3, #2
 4637 0f6c 8221A0E1 		mov	r2, r2, asl #3
 4638 0f70 02208CE0 		add	r2, ip, r2
 4639 0f74 033082E0 		add	r3, r2, r3
 4640 0f78 B020D3E1 		ldrh	r2, [r3, #0]
 4641 0f7c 10301BE5 		ldr	r3, [fp, #-16]
 4642 0f80 B030D3E1 		ldrh	r3, [r3, #0]
 4643 0f84 10C01BE5 		ldr	ip, [fp, #-16]
 4644 0f88 B2C0DCE1 		ldrh	ip, [ip, #2]
